name,calories,serving_size_g,fat_total_g,fat_saturated_g,protein_g,sodium_mg,potassium_mg,cholesterol_mg,carbohydrates_total_g,fiber_g,sugar_g
breadcrumbs,399.9,100.0,5.4,1.2,13.3,717,166,0,71.4,4.5,6.2
vermicelli,158.8,100.0,0.9,0.2,5.9,0,58,0,30.7,1.8,0.6
brown rice,110.0,100.0,0.8,0.2,2.3,0,77,0,23.1,1.8,0.0
rice noodles,110.8,100.0,0.2,0.0,1.8,19,19,0,24.2,1.0,0.0
white rice,132.0,100.0,0.3,0.1,2.7,0,43,0,28.5,0.4,0.1
goose,308.4,100.0,21.5,6.9,25.3,69,274,90,0.0,0.0,0.0
sugar,385.6,100.0,0.0,0.0,0.0,0,0,0,99.8,0.0,100.1
buckwheat,92.5,100.0,0.6,0.1,3.4,3,70,0,20.1,2.7,0.9
rice flour,362.9,100.0,1.4,0.4,6.0,0,98,0,80.9,2.4,0.1
cornmeal,368.6,100.0,3.5,0.5,8.1,34,237,0,76.1,7.3,0.6
soya beans,170.3,100.0,9.1,1.3,18.2,1,243,0,8.5,5.9,3.0
croissants,416.8,100.0,21.3,11.6,8.3,458,103,66,46.7,2.6,11.2
puff pastry,547.7,100.0,37.8,5.5,7.4,251,59,0,44.9,1.5,0.7
cheese gouda,349.0,100.0,26.9,17.7,24.9,812,536,113,2.2,0.0,2.2
creme fraiche,392.2,100.0,42.7,27.3,2.4,162,53,128,2.5,0.0,2.4
garam masala,318.0,100.0,13.0,2.7,10.8,85,257,0,57.4,24.0,1.4
cheese,393.9,100.0,33.0,18.9,22.7,661,459,100,3.2,0.0,0.5
noodles,161.8,100.0,0.9,0.2,5.8,0,57,0,31.2,1.8,0.6
duck,329.3,100.0,28.2,9.6,19.0,59,153,85,0.0,0.0,0.0
meat,221.2,100.0,12.2,4.4,27.7,69,209,90,0.0,0.0,0.0
egg noodles,137.2,100.0,2.1,0.4,4.5,5,74,28,24.9,1.2,0.4
sugar,385.6,100.0,0.0,0.0,0.0,0,0,0,99.8,0.0,100.1
oatmeal,69.6,100.0,1.5,0.3,2.5,4,78,0,11.8,1.7,0.3
gruyere cheese,420.7,100.0,32.3,18.8,29.9,714,603,111,0.4,0.0,0.4
cheddar cheese,405.3,100.0,32.7,18.8,22.9,653,453,99,3.2,0.0,0.5
parmesan cheese,424.6,100.0,27.3,15.4,28.4,1831,639,87,14.0,0.0,0.0
salami,368.0,100.0,32.1,11.5,21.1,1789,188,106,0.7,0.0,0.3
cream cheese,342.0,100.0,34.0,20.1,6.2,309,106,100,5.5,0.0,3.7
mustard powder,513.0,100.0,36.2,2.0,26.0,13,827,0,28.1,12.2,7.0
dressing,427.7,100.0,44.3,7.0,1.3,916,182,25,5.8,0.0,4.7
blue cheese,346.9,100.0,28.9,18.5,21.6,1156,384,76,2.3,0.0,0.5
dressing,427.7,100.0,44.3,7.0,1.3,916,182,25,5.8,0.0,4.7
chicken skin,448.3,100.0,40.3,11.5,20.3,64,122,81,0.0,0.0,0.0
banana chips,524.9,100.0,34.2,29.2,2.3,5,55,0,57.4,7.7,35.3
chocolate,540.2,100.0,29.4,18.6,7.8,78,206,23,58.9,3.4,51.4
peanuts,600.9,100.0,49.9,8.1,24.1,415,356,0,20.8,8.1,5.0
pumpkin seeds,436.0,100.0,19.5,3.7,18.6,17,91,0,53.5,18.3,0.0
cashew nuts,587.6,100.0,46.6,9.0,15.4,652,488,0,32.7,3.2,5.1
sunflower seeds,554.7,100.0,50.7,5.2,19.4,5910,1162,0,15.5,8.8,2.7
melon,33.6,100.0,0.2,0.1,0.8,16,15,0,8.3,0.9,7.8
sesame seeds,575.8,100.0,49.0,6.8,17.0,11,629,0,26.2,14.0,0.0
peanut butter,579.7,100.0,49.6,9.6,22.1,477,336,0,24.0,5.6,6.5
tahini,590.1,100.0,54.0,7.5,17.3,35,789,0,21.2,4.8,0.0
almonds,603.7,100.0,52.7,3.9,21.0,490,466,0,21.3,11.1,4.6
hazelnuts,662.2,100.0,62.8,4.5,14.9,0,307,0,17.7,9.2,4.9
dressing,427.7,100.0,44.3,7.0,1.3,916,182,25,5.8,0.0,4.7
oil,883.0,100.0,100.8,6.6,0.0,0,0,0,0.0,0.0,0.0
lemon,29.0,100.0,0.3,0.0,1.1,2,15,0,9.3,2.7,2.5
brazil nuts,669.9,100.0,66.5,16.1,14.4,3,712,0,11.8,7.6,2.4
pine nuts,674.1,100.0,69.5,4.9,13.7,1,569,0,13.3,3.6,3.6
walnuts,664.8,100.0,64.5,5.9,15.2,2,350,0,13.6,6.9,2.4
pecan,707.2,100.0,72.6,6.0,9.5,0,280,0,14.2,9.4,4.0
nuts,613.2,100.0,53.8,8.7,20.1,277,457,0,21.4,6.9,4.1
margarine,700.5,100.0,80.7,15.4,0.1,1,4,0,0.7,0.0,0.0
butter,721.5,100.0,79.6,51.1,0.8,637,23,215,0.1,0.0,0.1
bacon,466.4,100.0,34.9,12.0,34.0,1674,380,98,1.7,0.0,0.0
macadamia nuts,728.5,100.0,76.6,12.1,7.8,5,186,0,13.8,8.8,4.6
suet,848.6,100.0,95.4,52.6,1.5,6,15,68,0.0,0.0,0.0
oil,883.0,100.0,100.8,6.6,0.0,0,0,0,0.0,0.0,0.0
beef,291.9,100.0,19.7,7.8,26.6,63,206,87,0.0,0.0,0.0
lard,926.0,100.0,100.9,39.3,0.0,0,0,96,0.0,0.0,0.0
sesame oil,858.8,100.0,100.6,14.1,0.0,0,0,0,0.0,0.0,0.0
coconut oil,881.6,100.0,98.8,83.1,0.0,0,0,0,0.0,0.0,0.0
corn oil,884.8,100.0,102.0,12.8,0.0,0,0,0,0.0,0.0,0.0
grapeseed oil,884.7,100.0,100.4,9.7,0.0,0,0,0,0.0,0.0,0.0
hazelnut oil,891.3,100.0,101.7,7.4,0.0,0,0,0,0.0,0.0,0.0
olive oil,869.2,100.0,101.2,13.9,0.0,1,0,0,0.0,0.0,0.0
palm oil,903.6,100.0,101.5,49.4,0.0,0,0,0,0.0,0.0,0.0
safflower oil,892.5,100.0,98.2,7.5,0.0,0,0,0,0.0,0.0,0.0
sunflower oil,870.1,100.0,99.5,9.8,0.0,0,0,0,0.0,0.0,0.0
vegetable oil,877.4,100.0,98.7,7.4,0.0,0,0,0,0.0,0.0,0.0
walnut oil,896.5,100.0,100.3,9.1,0.0,0,0,0,0.0,0.0,0.0
caraway seeds,334.6,100.0,14.8,0.5,19.9,17,573,0,49.9,38.3,0.5
cardamom,314.5,100.0,6.4,0.5,10.9,18,177,0,68.3,27.9,0.0
celery seeds,384.9,100.0,25.5,2.0,17.8,160,536,0,40.8,11.9,0.5
chilli,120.8,100.0,7.1,2.3,7.6,417,75,21,6.2,0.5,1.1
chinese 5 spice,280.6,100.0,9.2,1.3,10.2,79,233,0,64.0,34.2,0.9
cinnamon,247.4,100.0,1.1,0.4,3.9,10,64,0,80.4,53.8,2.3
cloves,269.5,100.0,12.8,3.8,6.2,276,103,0,64.5,33.6,2.4
cumin seeds,374.9,100.0,22.3,1.4,17.7,170,497,0,44.2,10.6,2.4
tea,1.0,100.0,0.0,0.0,0.0,0,1,0,0.3,0.0,0.0
